info face="±Ã¼­" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=22 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=50237 x=40    y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50248 x=120   y=281   width=23    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=50276 x=192   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50277 x=168   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50280 x=864   y=155   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50284 x=48    y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50292 x=24    y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50293 x=0     y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50297 x=936   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50304 x=60    y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50324 x=777   y=651   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50332 x=80    y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50360 x=100   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50364 x=120   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50409 x=720   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50416 x=491   y=279   width=22    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=50417 x=672   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50420 x=792   y=155   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=50424 x=648   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50426 x=600   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50431 x=576   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50432 x=408   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50433 x=384   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50444 x=140   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50448 x=160   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50452 x=180   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50460 x=200   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50472 x=220   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50473 x=147   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50476 x=240   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50480 x=819   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50488 x=441   y=573   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50489 x=189   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50491 x=252   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50493 x=273   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50500 x=216   y=365   width=23    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50501 x=526   y=443   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50504 x=556   y=205   width=22    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50505 x=575   y=469   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50506 x=667   y=469   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50508 x=759   y=469   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50509 x=647   y=0     width=22    height=26    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50510 x=805   y=469   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50515 x=624   y=0     width=22    height=26    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50516 x=828   y=469   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50517 x=851   y=469   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50519 x=874   y=469   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50520 x=897   y=469   width=22    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50521 x=848   y=443   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50525 x=115   y=495   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50526 x=579   y=205   width=22    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50528 x=294   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50529 x=260   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50532 x=840   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50536 x=280   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50544 x=300   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50545 x=320   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50547 x=340   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50548 x=903   y=599   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50549 x=360   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50556 x=253   y=495   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50557 x=322   y=495   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50560 x=368   y=495   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50564 x=483   y=495   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50567 x=920   y=495   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50572 x=943   y=495   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50573 x=966   y=495   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50575 x=989   y=494   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50577 x=0     y=521   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50581 x=23    y=521   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50583 x=532   y=0     width=22    height=26    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50584 x=525   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50588 x=546   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50592 x=380   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50601 x=400   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50612 x=266   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50613 x=285   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50616 x=304   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50617 x=323   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50619 x=342   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50620 x=229   y=256   width=18    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50621 x=899   y=0     width=18    height=26    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50622 x=361   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50628 x=380   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50629 x=399   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50630 x=420   y=755   width=19    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50631 x=418   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50632 x=440   y=755   width=19    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50633 x=437   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50634 x=456   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50636 x=475   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50638 x=460   y=755   width=19    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50640 x=494   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50641 x=480   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50644 x=147   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50648 x=500   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50656 x=520   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50657 x=540   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50659 x=560   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50661 x=580   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50668 x=513   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50669 x=532   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50670 x=551   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50672 x=570   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50676 x=589   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50678 x=39    y=256   width=18    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50679 x=608   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50684 x=627   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50685 x=646   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50686 x=600   y=755   width=19    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50687 x=115   y=256   width=18    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50688 x=546   y=230   width=19    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50689 x=665   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50693 x=684   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50694 x=626   y=230   width=19    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50695 x=703   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50696 x=722   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50700 x=609   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50704 x=620   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50712 x=640   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50713 x=660   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50715 x=680   y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50716 x=882   y=703   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50724 x=307   y=280   width=22    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=50725 x=792   y=339   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50728 x=671   y=205   width=22    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=50732 x=138   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50733 x=768   y=339   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50734 x=744   y=339   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50736 x=696   y=339   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50739 x=672   y=339   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50740 x=648   y=339   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50741 x=624   y=339   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50743 x=600   y=339   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50745 x=787   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50747 x=120   y=181   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
